0.00.003.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.250 I srv    load_model: loading model '/tmp/qanta-frontier.uZ1vP7/weights/laguna-s-2.1-Q4_K_M.gguf'
0.00.183.226 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.183.231 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.50.215.709 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.50.224.570 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.224.702 I srv  llama_server: model loaded
0.50.224.707 I srv  llama_server: listening on http://127.0.0.1:8000
0.51.073.687 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
195.33.839.195 I slot print_timing: id  3 | task 9575 |    graphs reused =       3714
195.33.839.240 I slot      release: id  3 | task 9575 | stop processing: n_tokens = 205, truncated = 0
195.34.433.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.898
195.34.433.124 I slot launch_slot_: id  3 | task 9597 | processing task, is_child = 0
195.38.618.639 I slot print_timing: id  1 | task 9576 | prompt eval time =    9934.39 ms /   112 tokens (   88.70 ms per token,    11.27 tokens per second)
195.38.618.644 I slot print_timing: id  1 | task 9576 |        eval time =   25640.72 ms /    18 tokens ( 1424.48 ms per token,     0.70 tokens per second)
195.38.618.645 I slot print_timing: id  1 | task 9576 |       total time =   35575.11 ms /   130 tokens
195.38.618.646 I slot print_timing: id  1 | task 9576 |    graphs reused =       3714
195.38.618.690 I slot      release: id  1 | task 9576 | stop processing: n_tokens = 191, truncated = 0
195.38.618.810 I slot print_timing: id  3 | task 9597 | prompt processing, n_tokens =    130, progress = 0.98, t =   4.19 s / 31.06 tokens per second
195.40.204.485 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.923 (> 0.100 thold), f_keep = 0.880
195.40.204.575 I slot launch_slot_: id  1 | task 9600 | processing task, is_child = 0
195.44.733.800 I slot print_timing: id  1 | task 9600 | prompt processing, n_tokens =    117, progress = 0.98, t =   4.53 s / 25.83 tokens per second
195.52.283.488 I slot print_timing: id  2 | task 9593 | prompt eval time =    6985.76 ms /   184 tokens (   37.97 ms per token,    26.34 tokens per second)
195.52.283.494 I slot print_timing: id  2 | task 9593 |        eval time =   18444.40 ms /    15 tokens ( 1229.63 ms per token,     0.81 tokens per second)
195.52.283.495 I slot print_timing: id  2 | task 9593 |       total time =   25430.15 ms /   199 tokens
195.52.283.496 I slot print_timing: id  2 | task 9593 |    graphs reused =       3722
195.52.283.541 I slot      release: id  2 | task 9593 | stop processing: n_tokens = 198, truncated = 0
195.53.246.165 I slot print_timing: id  0 | task 9590 | prompt eval time =    6655.60 ms /   185 tokens (   35.98 ms per token,    27.80 tokens per second)
195.53.246.170 I slot print_timing: id  0 | task 9590 |        eval time =   26393.14 ms /    18 tokens ( 1466.29 ms per token,     0.68 tokens per second)
195.53.246.170 I slot print_timing: id  0 | task 9590 |       total time =   33048.74 ms /   203 tokens
195.53.246.171 I slot print_timing: id  0 | task 9590 |    graphs reused =       3722
195.53.246.215 I slot      release: id  0 | task 9590 | stop processing: n_tokens = 202, truncated = 0
195.53.246.406 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.894 (> 0.100 thold), f_keep = 0.899
195.53.246.491 I slot launch_slot_: id  2 | task 9613 | processing task, is_child = 0
195.53.370.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.886
195.53.370.244 I slot launch_slot_: id  0 | task 9614 | processing task, is_child = 0
196.04.254.103 I slot print_timing: id  0 | task 9614 | prompt processing, n_tokens =    192, progress = 0.98, t =  10.88 s / 17.64 tokens per second
196.04.256.522 I slot print_timing: id  2 | task 9613 | prompt processing, n_tokens =    195, progress = 0.98, t =  10.89 s / 17.91 tokens per second
196.07.046.325 I slot print_timing: id  3 | task 9597 | prompt eval time =    5771.31 ms /   134 tokens (   43.07 ms per token,    23.22 tokens per second)
196.07.046.330 I slot print_timing: id  3 | task 9597 |        eval time =   26841.85 ms /    16 tokens ( 1677.62 ms per token,     0.60 tokens per second)
196.07.046.331 I slot print_timing: id  3 | task 9597 |       total time =   32613.17 ms /   150 tokens
196.07.046.333 I slot print_timing: id  3 | task 9597 |    graphs reused =       3722
196.07.046.376 I slot      release: id  3 | task 9597 | stop processing: n_tokens = 209, truncated = 0
196.07.605.347 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.900
196.07.605.445 I slot launch_slot_: id  3 | task 9619 | processing task, is_child = 0
196.12.001.216 I slot print_timing: id  3 | task 9619 | prompt processing, n_tokens =    141, progress = 0.98, t =   4.40 s / 32.08 tokens per second
196.13.674.506 I slot print_timing: id  1 | task 9600 | prompt eval time =    6189.92 ms /   121 tokens (   51.16 ms per token,    19.55 tokens per second)
196.13.674.510 I slot print_timing: id  1 | task 9600 |        eval time =   27279.99 ms /    17 tokens ( 1604.71 ms per token,     0.62 tokens per second)
196.13.674.511 I slot print_timing: id  1 | task 9600 |       total time =   33469.91 ms /   138 tokens
196.13.674.512 I slot print_timing: id  1 | task 9600 |    graphs reused =       3722
196.13.674.556 I slot      release: id  1 | task 9600 | stop processing: n_tokens = 198, truncated = 0
196.14.657.189 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.889
196.14.657.240 I slot launch_slot_: id  1 | task 9623 | processing task, is_child = 0
196.19.363.744 I slot print_timing: id  1 | task 9623 | prompt processing, n_tokens =    126, progress = 0.98, t =   4.71 s / 26.77 tokens per second
196.26.175.346 I slot print_timing: id  2 | task 9613 | prompt eval time =   13049.13 ms /   199 tokens (   65.57 ms per token,    15.25 tokens per second)
196.26.175.351 I slot print_timing: id  2 | task 9613 |        eval time =   19755.85 ms /    15 tokens ( 1317.06 ms per token,     0.76 tokens per second)
196.26.175.352 I slot print_timing: id  2 | task 9613 |       total time =   32804.98 ms /   214 tokens
196.26.175.353 I slot print_timing: id  2 | task 9613 |    graphs reused =       3728
196.26.175.400 I slot      release: id  2 | task 9613 | stop processing: n_tokens = 213, truncated = 0
196.27.204.223 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.937 (> 0.100 thold), f_keep = 0.906
196.27.204.317 I slot launch_slot_: id  2 | task 9634 | processing task, is_child = 0
196.33.143.834 I slot print_timing: id  0 | task 9614 | prompt eval time =   13048.85 ms /   196 tokens (   66.58 ms per token,    15.02 tokens per second)
196.33.143.838 I slot print_timing: id  0 | task 9614 |        eval time =   26724.69 ms /    17 tokens ( 1572.04 ms per token,     0.64 tokens per second)
196.33.143.839 I slot print_timing: id  0 | task 9614 |       total time =   39773.54 ms /   213 tokens
196.33.143.840 I slot print_timing: id  0 | task 9614 |    graphs reused =       3728
196.33.143.886 I slot      release: id  0 | task 9614 | stop processing: n_tokens = 212, truncated = 0
196.33.144.095 I slot print_timing: id  2 | task 9634 | prompt processing, n_tokens =    202, progress = 0.98, t =   5.94 s / 34.01 tokens per second
196.34.694.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.896
196.34.694.526 I slot launch_slot_: id  0 | task 9637 | processing task, is_child = 0
196.39.991.863 I slot print_timing: id  0 | task 9637 | prompt processing, n_tokens =    202, progress = 0.98, t =   5.30 s / 38.13 tokens per second
196.41.705.825 I slot print_timing: id  3 | task 9619 | prompt eval time =    6069.32 ms /   145 tokens (   41.86 ms per token,    23.89 tokens per second)
196.41.705.830 I slot print_timing: id  3 | task 9619 |        eval time =   28031.03 ms /    16 tokens ( 1751.94 ms per token,     0.57 tokens per second)
196.41.705.831 I slot print_timing: id  3 | task 9619 |       total time =   34100.35 ms /   161 tokens
196.41.705.833 I slot print_timing: id  3 | task 9619 |    graphs reused =       3728
196.41.705.875 I slot      release: id  3 | task 9619 | stop processing: n_tokens = 219, truncated = 0
196.42.276.362 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.904
196.42.276.457 I slot launch_slot_: id  3 | task 9641 | processing task, is_child = 0
196.46.857.907 I slot print_timing: id  3 | task 9641 | prompt processing, n_tokens =    153, progress = 0.98, t =   4.58 s / 33.40 tokens per second
196.48.850.065 I slot print_timing: id  1 | task 9623 | prompt eval time =    6412.35 ms /   130 tokens (   49.33 ms per token,    20.27 tokens per second)
196.48.850.069 I slot print_timing: id  1 | task 9623 |        eval time =   27780.41 ms /    17 tokens ( 1634.14 ms per token,     0.61 tokens per second)
196.48.850.070 I slot print_timing: id  1 | task 9623 |       total time =   34192.76 ms /   147 tokens
196.48.850.071 I slot print_timing: id  1 | task 9623 |    graphs reused =       3728
196.48.850.112 I slot      release: id  1 | task 9623 | stop processing: n_tokens = 206, truncated = 0
196.49.870.691 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.893
196.49.870.787 I slot launch_slot_: id  1 | task 9646 | processing task, is_child = 0
196.55.156.764 I slot print_timing: id  1 | task 9646 | prompt processing, n_tokens =    135, progress = 0.98, t =   5.29 s / 25.54 tokens per second
197.00.940.023 I slot print_timing: id  2 | task 9634 | prompt eval time =    7489.99 ms /   206 tokens (   36.36 ms per token,    27.50 tokens per second)
197.00.940.029 I slot print_timing: id  2 | task 9634 |        eval time =   26245.69 ms /    16 tokens ( 1640.36 ms per token,     0.61 tokens per second)
197.00.940.030 I slot print_timing: id  2 | task 9634 |       total time =   33735.68 ms /   222 tokens
197.00.940.031 I slot print_timing: id  2 | task 9634 |    graphs reused =       3733
197.00.940.088 I slot      release: id  2 | task 9634 | stop processing: n_tokens = 221, truncated = 0
197.01.903.758 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.943 (> 0.100 thold), f_keep = 0.905
197.01.903.854 I slot launch_slot_: id  2 | task 9656 | processing task, is_child = 0
197.07.630.393 I slot print_timing: id  0 | task 9637 | prompt eval time =    7010.99 ms /   206 tokens (   34.03 ms per token,    29.38 tokens per second)
197.07.630.397 I slot print_timing: id  0 | task 9637 |        eval time =   25924.84 ms /    16 tokens ( 1620.30 ms per token,     0.62 tokens per second)
197.07.630.398 I slot print_timing: id  0 | task 9637 |       total time =   32935.83 ms /   222 tokens
197.07.630.399 I slot print_timing: id  0 | task 9637 |    graphs reused =       3733
197.07.630.446 I slot      release: id  0 | task 9637 | stop processing: n_tokens = 221, truncated = 0
197.07.630.654 I slot print_timing: id  2 | task 9656 | prompt processing, n_tokens =    208, progress = 0.98, t =   5.73 s / 36.32 tokens per second
197.09.150.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.905
197.09.150.275 I slot launch_slot_: id  0 | task 9659 | processing task, is_child = 0
197.14.544.678 I slot print_timing: id  0 | task 9659 | prompt processing, n_tokens =    209, progress = 0.98, t =   5.39 s / 38.74 tokens per second
197.15.810.568 I slot print_timing: id  3 | task 9641 | prompt eval time =    5902.32 ms /   157 tokens (   37.59 ms per token,    26.60 tokens per second)
197.15.810.575 I slot print_timing: id  3 | task 9641 |        eval time =   27631.76 ms /    16 tokens ( 1726.99 ms per token,     0.58 tokens per second)
197.15.810.576 I slot print_timing: id  3 | task 9641 |       total time =   33534.08 ms /   173 tokens
197.15.810.578 I slot print_timing: id  3 | task 9641 |    graphs reused =       3733
197.15.810.627 I slot      release: id  3 | task 9641 | stop processing: n_tokens = 230, truncated = 0
197.16.430.212 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.909
197.16.430.309 I slot launch_slot_: id  3 | task 9663 | processing task, is_child = 0
197.21.371.228 I slot print_timing: id  3 | task 9663 | prompt processing, n_tokens =    163, progress = 0.98, t =   4.94 s / 32.99 tokens per second
197.22.833.676 I slot print_timing: id  1 | task 9646 | prompt eval time =    6981.11 ms /   139 tokens (   50.22 ms per token,    19.91 tokens per second)
197.22.833.681 I slot print_timing: id  1 | task 9646 |        eval time =   25981.75 ms /    15 tokens ( 1732.12 ms per token,     0.58 tokens per second)
197.22.833.682 I slot print_timing: id  1 | task 9646 |       total time =   32962.86 ms /   154 tokens
197.22.833.683 I slot print_timing: id  1 | task 9646 |    graphs reused =       3733
197.22.833.729 I slot      release: id  1 | task 9646 | stop processing: n_tokens = 212, truncated = 0
197.23.833.893 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.937 (> 0.100 thold), f_keep = 0.906
197.23.833.947 I slot launch_slot_: id  1 | task 9667 | processing task, is_child = 0
197.29.164.793 I slot print_timing: id  1 | task 9667 | prompt processing, n_tokens =    143, progress = 0.98, t =   5.33 s / 26.83 tokens per second
197.34.749.515 I slot print_timing: id  2 | task 9656 | prompt eval time =    7246.20 ms /   212 tokens (   34.18 ms per token,    29.26 tokens per second)
197.34.749.520 I slot print_timing: id  2 | task 9656 |        eval time =   25599.44 ms /    15 tokens ( 1706.63 ms per token,     0.59 tokens per second)
197.34.749.521 I slot print_timing: id  2 | task 9656 |       total time =   32845.64 ms /   227 tokens
197.34.749.522 I slot print_timing: id  2 | task 9656 |    graphs reused =       3738
197.34.749.588 I slot      release: id  2 | task 9656 | stop processing: n_tokens = 226, truncated = 0
197.35.720.068 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.912
197.35.720.182 I slot launch_slot_: id  2 | task 9677 | processing task, is_child = 0
197.41.499.013 I slot print_timing: id  2 | task 9677 | prompt processing, n_tokens =    218, progress = 0.98, t =   5.78 s / 37.72 tokens per second
197.43.113.845 I slot print_timing: id  0 | task 9659 | prompt eval time =    6659.98 ms /   213 tokens (   31.27 ms per token,    31.98 tokens per second)
197.43.113.854 I slot print_timing: id  0 | task 9659 |        eval time =   27303.55 ms /    16 tokens ( 1706.47 ms per token,     0.59 tokens per second)
197.43.113.855 I slot print_timing: id  0 | task 9659 |       total time =   33963.53 ms /   229 tokens
197.43.113.856 I slot print_timing: id  0 | task 9659 |    graphs reused =       3738
197.43.113.916 I slot      release: id  0 | task 9659 | stop processing: n_tokens = 228, truncated = 0
197.43.702.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 0.908
197.43.702.684 I slot launch_slot_: id  0 | task 9681 | processing task, is_child = 0
197.49.472.361 I slot print_timing: id  0 | task 9681 | prompt processing, n_tokens =    213, progress = 0.98, t =   5.77 s / 36.92 tokens per second
197.50.819.864 I slot print_timing: id  3 | task 9663 | prompt eval time =    6403.63 ms /   167 tokens (   38.35 ms per token,    26.08 tokens per second)
197.50.819.869 I slot print_timing: id  3 | task 9663 |        eval time =   27985.90 ms /    16 tokens ( 1749.12 ms per token,     0.57 tokens per second)
197.50.819.870 I slot print_timing: id  3 | task 9663 |       total time =   34389.53 ms /   183 tokens
197.50.819.872 I slot print_timing: id  3 | task 9663 |    graphs reused =       3739
